# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir obj_dir_cpu --trace -cc --public --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Wno-PINMISSING --top-module tv80s -GMode=3 --no-timing -O3 --x-assign 1 --x-initial fast --noassert lesson3_tb.v ../rtl/vga.v ../rtl/ppu.v ../rtl/bram.sv ../rtl/soc.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80s.v"
S     11959        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_alu.v"
S     47398        0  1738736253           0  1741357439           0 "../rtl/tv80\tv80_core.v"
S    104545        0  1738736253           0  1741265803           0 "../rtl/tv80\tv80_mcode.v"
S      2557        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80_reg.v"
S      5021        0  1738736253           0  1738736253           0 "../rtl/tv80\tv80n.v"
S      5211        0  1738736253           0  1741359471           0 "../rtl/tv80\tv80s.v"
S      1290        0  1738736253           0  1741142817           0 "../rtl\bram.sv"
S      4510        0  1741142817           0  1741178196           0 "../rtl\ppu.v"
S      6748        0  1738736253           0  1741266486           0 "../rtl\soc.v"
S      4317        0  1738736253           0  1741142817           0 "../rtl\vga.v"
S      5345        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1739799068           0  1736453299           0 "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S  11902799        0  1739799068           0  1736453299           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1116        0  1738736253           0  1739885375           0 "lesson3_tb.v"
T      5745        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s.cpp"
T      4062        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s.h"
T      1867        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s.mk"
T      5445        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__ConstPool_0.cpp"
T       691        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Dpi.cpp"
T       546        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Dpi.h"
T       937        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Syms.cpp"
T      1206        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Syms.h"
T       307        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__TraceDecls__0__Slow.cpp"
T     25569        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Trace__0.cpp"
T     77859        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__Trace__0__Slow.cpp"
T     22479        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root.h"
T    588732        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__DepSet_h083a438d__0.cpp"
T     93269        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__DepSet_h083a438d__0__Slow.cpp"
T     41651        0  1741323170           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__DepSet_h083a438d__1.cpp"
T      6277        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__DepSet_hb6dee42d__0.cpp"
T       943        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__DepSet_hb6dee42d__0__Slow.cpp"
T      4587        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s___024root__Slow.cpp"
T       812        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__pch.h"
T      1175        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__ver.d"
T         0        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s__verFiles.dat"
T      1889        0  1741319528           0  1741359477           0 "obj_dir_cpu/Vtv80s_classes.mk"
